# Ludovico Iannello, Federico Fattorini
# NikolaTesla
# ML-CUP23
# 14/01/2024
218,-36.77323548110276,9.332361474624832,17.794505652960495
219,9.416829028696654,7.4051650307372086,26.189903812180276
220,9.917562487344682,-8.72234069345106,8.368814635658469
221,9.13316211523356,8.73469664968141,19.689866151732033
222,5.146733491782058,9.551713836678374,12.897702872422274
223,-70.7215012442261,-1.028401928594775,29.493291009766224
224,-31.377906890761963,-43.178748990381536,16.29751815298978
225,-70.84327978362258,-0.4187309867654392,29.642984308670478
226,-69.97824173527029,3.5194524083124463,18.125056472752092
227,-29.733722711332533,9.337204306896894,11.811467074960051
228,9.527842563612055,1.7935655277272247,32.726508834082395
229,9.180703980730456,8.722676335417674,1.000896705360974
230,-52.29917075309773,8.099085039544008,23.832459344445695
231,0.9231236929249889,9.460649768556124,18.890411101313887
232,-23.080481856531563,9.240490620826023,11.80527200329796
233,7.808180876584217,9.503746711235891,6.840075400636083
234,-13.188404803507595,-62.38326189924757,28.506366475941107
235,-59.84873245901095,-15.766057481138631,29.375709213245685
236,-69.36289148081546,-4.186849563645609,4.701738879615009
237,-21.90920188760488,-52.74740377098826,22.765857557167877
238,-3.303790604616964,9.524182236508551,25.103671223617837
239,8.166832166700758,9.439804338171399,6.879560237401238
240,9.657968388992728,-1.1978282788170134,14.218315446150841
241,-70.6851224141296,-1.6449584015547032,11.021149017468092
242,1.5018259983540219,9.697959108880042,12.716682864810496
243,-41.26044673717247,-33.23319025237717,10.166004671490741
244,9.316352936074097,7.818583513324739,7.251954524908074
245,-65.95864265073892,5.4812302043172,4.9962729761904985
246,-26.16492857791441,-48.62321279852469,10.011729916331165
247,9.323134333228651,-35.36106301848005,21.364322193230763
248,-70.93894582634807,0.42164505705594024,23.402760303467815
249,-55.516851009795076,7.729615666245337,23.885339799724605
250,9.183341331029212,-21.40836466218363,26.855857589544783
251,-5.14655781457391,9.704908100885206,18.892275932635314
252,-15.86366653431601,9.54578458745462,5.931831689964001
253,10.003152764233661,-12.334636120292288,14.674599340163654
254,9.335306902065483,-35.26151690133449,21.362527395040914
255,7.803941395139688,-54.94707133608537,15.282023492338753
256,3.342046706557582,-68.5765915377585,15.5943481127825
257,-26.195284141439927,-49.20828693435689,16.387410204119263
258,0.2503381614720155,9.592740878097885,25.26791878512877
259,9.12146866142443,-11.98391586014597,27.161943681643223
260,8.878140445251617,-38.85600791279805,21.35032958969778
261,-9.628474444312317,9.485608652345746,31.06814048813699
262,2.541760502272652,-69.98219557785816,9.346739446470638
263,9.609534922331065,-1.4989453903064884,26.798669683246274
264,5.5282644588792635,9.55826645244295,12.908042014858738
265,9.340724063213699,8.187534241518534,26.07126391430377
266,9.085478927538631,-9.614598545113694,27.177783916661454
267,-38.936195767813345,-35.64228547534387,3.865763970918197
268,-12.174298214691092,9.527403857107657,6.051292445835729
269,-45.386813325808774,-30.164235405926064,23.03317606666549
270,6.649675801904365,9.55733981646361,19.27565335658865
271,7.4593995071905255,-57.65842940838249,8.950887783942521
272,9.260731138476828,-12.802569354463884,27.17905629835259
273,-49.669069643555716,-24.135977001511236,22.9104422921409
274,-64.73680705199645,-10.190874111264037,29.607777026229954
275,2.157285541076405,9.401496970613408,18.97141714802906
276,-33.85053978813944,9.32385288373169,17.98548546801983
277,9.723649732636247,-22.410586926038576,8.188939404447824
278,1.3444271388566875,-71.26359047322578,28.229372776456287
279,5.705831758800329,-62.65183740224367,34.48290909013106
280,7.795272529327619,-51.94893198109932,8.940938805242654
281,9.67376175153781,-12.975120451367474,8.22916636826024
282,-21.568500338763855,9.341071395535693,11.884943891532389
283,-36.9329423268659,-37.597478934556165,29.041647521975236
284,-70.30925144945054,-2.2713566570598402,29.420981350033074
285,5.813156936403672,9.54775693041509,0.3354385772991737
286,-70.95423306320431,1.0696167890203299,23.46683028725154
287,-37.080432197618805,-37.34749049403055,29.090659354165226
288,-52.29116142955304,8.09289614794605,23.833955745132428
289,9.674601767858391,0.6460232614133758,32.75226191580016
290,9.716328489920258,-12.579358283393702,1.7220202894130399
291,-11.77127009596866,-69.63341972696091,21.01400245081443
292,9.126032344566326,8.775802709124747,19.681309432887545
293,-70.64643713379469,-1.305256034716166,29.44763989780718
294,8.342036222637532,-49.64113125240985,15.092211428059914
295,9.036569990099949,9.074389551070709,13.287130021112107
296,4.814313765977701,9.383564831306813,19.150512019883152
297,9.376800242642773,-22.22872754742204,21.085765647397764
298,-64.49985882442839,-10.446230884757114,29.60387804559987
299,9.500625517217983,-25.605122811206655,33.15303582117322
300,7.465559317845461,9.717714325628805,31.85202858687019
301,6.407111641185608,9.497214003694609,25.43321558801081
302,7.372898689731798,-57.62854554613634,2.7688007338658327
303,9.361708586364827,7.7908921173396095,32.23303815437596
304,-1.5858921658231822,9.221410605956208,6.336923730587573
305,-21.04961940039489,-54.690181555206635,9.601007902814404
306,-12.012685805684171,9.623533845839376,12.370543652717588
307,9.279153106630972,-29.868488973941766,14.415562245617439
308,9.53709497632967,-5.765869097149988,27.02844917489695
309,-70.48635813788265,-2.5444456945380978,10.934660792435084
310,-25.601607258956804,-49.25740930535832,22.62281107379995
311,-25.73585147879335,-49.82391336955308,16.14471224344102
312,4.430727653706114,9.358479751914075,25.296810323639832
313,9.223598058486957,8.61762190360949,25.975597629770235
314,9.517474041042576,-32.67515149317043,21.287731483474047
315,3.1885808774446076,-68.80537602111028,15.619126535586433
316,8.418355216634652,9.38623814020437,0.6575605606781938
317,6.113971083001658,-62.957046436032414,15.499567418540623
318,-15.435539246829151,-59.53280445876382,15.833043010155011
319,9.634650640377501,-0.6883080095751382,20.235698571092556
320,-63.081715343630506,-11.836992434750954,10.714393274466675
321,8.814530928326846,9.194939735174813,25.81440750487839
322,9.582355048644374,4.185884500964477,32.793164462815255
323,1.0058095193658545,-71.36746008514794,28.25134412364112
324,-70.92553899801119,0.35678700904080074,29.891282376789334
325,-10.918077204283193,9.584656882804921,24.843834167107232
326,9.104199663996539,8.855435419537827,0.9520465610713291
327,9.480775039641728,5.59317904392563,1.304015142498729
328,-11.957492326496734,-62.6969216818122,15.970114696323167
329,-44.691604046312435,-29.996285784901573,16.255841020960887
330,-10.078175133961352,-70.55237211674805,12.541296418979828
331,-55.621730245039956,7.684571572756596,17.69707183556234
332,9.728689515619905,-12.05297761929043,1.7016808465588884
333,-28.048172161028063,9.561407260458765,30.804269686736077
334,7.940047238420945,-54.320504295994596,2.662347688699315
335,9.525691302157199,-25.168664586177982,21.121468983775642
336,9.524676427411165,-21.496680176627905,33.51537967238467
337,0.8621208967293086,-70.55692333647605,34.65609191615074
338,8.811710857683053,9.186298667232933,6.993877021089206
339,-3.864492563219258,9.483704960227243,25.029500375375804
340,-15.112210214554082,9.386308415101013,24.635001352939256
341,9.441625418009195,6.562748172366156,26.252844298081826
342,-37.4295027036073,-36.819756808378514,29.13742624967081
343,-50.15354380391496,8.386016066543817,4.994496943374957
344,-55.91319008905107,-19.310058135899197,4.198588137650477
345,9.448203611899359,6.959956650733403,20.029642344660672
346,9.039942526904767,-10.747314728724831,27.160766515678645
347,2.847859003208711,9.522466235463781,6.450219673732322
348,1.5595163866296815,9.548871114558807,25.28209041656244
349,9.640163604787219,-14.59006532715668,8.110613364857231
350,8.788478956614696,-50.083746973883734,34.14188702161319
351,-69.79689828802061,2.590573502792978,10.920041332166265
352,9.757653441453428,-34.60914080141103,1.8840648072818613
353,-66.4770446922425,-8.317461636546085,29.711459274322195
354,-55.28499190152202,8.229126402042567,10.85219527615921
355,-70.62829808893134,1.1726857015912913,10.92357862951083
356,-43.07294119609419,-31.28757156938738,28.966979301061386
357,-20.981829984318622,9.410643145962041,11.946009004705006
358,9.520586112665612,-0.056733161850132774,1.5684439165883806
359,-28.434579876674846,9.416049386269862,5.393567776395644
360,9.396203158152773,7.7416882369678035,26.148637077200036
361,-33.00802947262987,-41.507090780509515,10.224496918180835
362,-15.18155465765581,9.599572013590915,12.223896083684808
363,-30.42021983225409,-44.1354794744818,28.930939497737384
364,-39.04952740659196,9.029964939018356,30.420299420798486
365,-53.451234883921146,-21.39224404694434,29.32153571019883
366,-45.18829518020489,-29.621728894189545,10.345609075815405
367,9.584802931769943,-30.245338503022793,33.60844395923307
368,7.601759336159873,-56.69356439034593,21.77670456487006
369,9.298517897992994,7.949662757218249,7.235418978600892
370,8.57105461397309,9.441175638157148,31.964897117239687
371,-58.75837515146982,6.206799997218496,29.795101328427634
372,-6.861968007522094,-68.12941363433421,14.561278482050357
373,6.961446384505095,9.5962134879276,19.299934766970026
374,5.8464932979755275,9.697976440009171,6.646408565491088
375,9.654221214745618,-0.0329346650348441,20.214986167957775
376,-37.301141992299975,-36.99121107582343,29.131130376141257
377,-29.57949876919288,-44.978310973411425,29.062534197549397
378,9.526705639755662,-3.908638533460106,20.57824902660441
379,-56.49359669131941,-18.615608615619493,16.588617214934132
380,-11.391138014494075,9.64188123813463,12.384741309069527
381,-6.698545529930428,-68.71548366429917,8.81732441583536
382,-14.440578550865624,9.624458958139058,31.12895431035686
383,9.142410208280623,8.795034802841911,0.9741868299983754
384,9.140750940909626,8.72466406258198,19.689669380766603
385,9.485448998623312,-16.0357816601165,1.8228094283933434
386,-54.39600729773652,-20.727000919774326,4.3355816629162565
387,9.817209527033398,-13.20797747710796,20.59737534464155
388,9.513971430189983,-31.722688804922853,33.80891224888269
389,6.842853402230091,9.577130889970505,19.2917206735586
390,8.935365529831458,-36.96239549439744,27.54378783260718
391,8.122617588471755,9.457961761974076,6.871395740302164
392,9.00120286043834,9.150090901013101,32.0507724538066
393,-11.724016865964089,-63.71517273274978,28.558506068550244
394,7.808854835332156,-51.536902649179154,8.950213761399782
395,8.782489779425802,9.21283059840087,25.802700245455256
396,7.746830154390906,9.516931884449406,25.622329261559415
397,-7.328499276949017,9.809041889883048,18.80637340762003
398,-51.582923369745416,8.232691856323328,17.881083723509008
399,8.218287545131304,-52.00813699696775,2.5849941681302244
400,-29.58661021928988,9.005610229219002,24.375318734815508
401,4.01201141696815,9.52578902343592,31.69630951796462
402,5.187057248919288,-66.02043916165141,21.749634585668858
403,9.284364053359738,-6.530410949189644,20.748648060699182
404,8.979737076303124,-40.73302748635953,8.598566522955439
405,9.388526703877275,8.03393519492218,1.1607684233625424
406,-48.86501833179632,8.454702663797235,24.037749011116446
407,-7.176418499513105,-67.63639439246091,34.734802472373374
408,9.580646394626953,4.125452874414151,32.796798030379776
409,9.657244493063033,-10.392489081620823,33.31683642948765
410,9.492673118903028,4.27352194955327,26.472707766844522
411,6.834351565694803,9.627765754375815,6.754829403159379
412,-44.34393483994195,-33.58085608642497,23.286816514292994
413,7.661994932967488,9.528449260529015,25.609496351930105
414,7.485096101778751,-56.31665158532334,28.074750113009898
415,9.542430646847194,5.712241258743035,7.568520446462076
416,1.337110823782993,-70.63631696379,9.286714679768084
417,-10.516499208003964,-68.19894043023916,13.759126368216316
418,9.609416746540361,-14.469894463732288,1.774125249262129
419,9.497604741320671,-0.21130708604752613,1.5639366017158682
420,-69.03958184812787,3.6689782632691106,11.037988795698498
421,-69.833663684863,-3.316761135015639,29.54046893411335
422,-27.955073686165136,-46.763935466675065,9.940526608688588
423,-6.047793542596494,9.444455941454436,30.94448917289772
424,9.44571826563201,6.721502020035388,7.411656842394182
425,9.478685409942543,-16.07283791298798,1.8243669001763738
426,-70.57361435437765,-1.6996870190652942,23.341794138523554
427,6.5529506336957155,9.550018741671721,19.26826766762447
428,7.952689538104593,-49.648687558272485,8.948542841455223
429,5.006488981306163,-66.15132466026827,3.0658587901442207
430,8.608258478363993,9.399695331291497,13.149896483657885
431,-63.56407638469814,-11.536413160424871,29.586668552016775
432,-70.03116841973811,-3.7819036816915457,10.725491290830591
433,-60.397085835743795,-14.766694828361523,10.55119494801359
434,-25.35789187383621,-48.42891946359006,4.1152505315161125
435,-11.36727648190704,-63.46819280880774,15.870414640779886
436,-5.014359342321271,9.307481263322444,12.218913117935204
437,5.2854645388274974,9.683686199673303,6.575873471243385
438,5.161445113101351,9.51379471284352,0.32845081762816797
439,9.47187111659018,7.073706286843191,1.2493902309986016
440,-29.410477954590036,9.415479278431832,18.216390397115177
441,9.519943366269715,-23.69631197323926,14.676760006101135
442,-55.67285419002424,6.846635964447415,29.78978132474795
443,8.537319911780784,-43.556461644058544,21.477544685591923
444,9.182039102450787,-33.25399061045957,14.354062430841354
445,4.045863933590724,9.530169968311185,31.698232684767575
446,8.174325962251302,-52.3770008455069,2.5980986409028493
447,1.8232773495315513,-70.98720186234752,28.21829620954402
448,-51.16749072125954,-22.832375587048062,23.05272293127821
449,9.494742557928973,2.685494411950714,26.6642603281842
450,9.43612134446316,-12.936076680819696,33.231397413295625
451,9.85426854999109,-6.117608118429615,8.217659401385804
452,-10.219046707353712,-65.02376747475384,28.66399871418055
453,-56.50367172834508,-19.309473961947987,23.00145445415781
454,-59.99126559894053,-15.05171248991266,4.20778725477483
455,-45.147115866487596,8.467534711146783,11.808796439150756
456,9.007562376244593,9.046517875577848,19.626521647378084
457,-50.05876013424263,8.19759084862315,11.654730151140216
458,0.4153984222707976,9.597754396788588,25.26758930589547
459,-18.15377273543841,-56.1294026643661,22.63433790312054
460,-23.730733907935658,9.418405208627775,18.402371491187253
461,-36.66057557542213,9.02391373194476,24.583139452032427
462,-53.643449889977504,-21.250314188350075,10.57809418048767
463,-40.2840108399118,-38.80026016019039,23.008208579317127
464,-6.422219775109127,9.45295168930059,12.280474709198488
465,9.215789880252984,-12.54932018878273,27.173192800063774
466,-69.49014772705546,-4.288651624023913,23.552379400941575
467,1.6713350333653096,-70.53882158984672,9.298510161666131
468,-35.829589112401166,9.742958461067957,5.621320745369831
469,9.485695453373907,2.9879908366135908,26.644340054056286
470,9.134565411396167,8.732856126194093,19.687945811653165
471,-42.59029004707686,-31.988517550830437,28.936584291499187
472,-15.496919232945814,-59.78620671856399,35.009399822337926
473,8.519916119503748,9.330545580755626,6.931753690971577
474,-58.22372198235958,7.961591395701618,11.096781570498552
475,-11.93771665087975,-63.525578240508565,28.54717257103819
476,9.374516575457662,7.327588174178146,7.3217802619618215
477,9.581656023029197,-17.896910873929954,14.48653019120009
478,9.357883701543457,-2.9955161390473393,1.6159547023191454
479,2.3363441979659427,-69.8519873043858,15.674465005859775
480,-66.05805790355357,5.837218610655128,23.859798430823574
481,-70.47724759622493,-2.5337124775244035,10.935539175075933
482,9.49333195708327,7.03573694640707,13.625335458546788
483,2.1110492460343693,9.33729553527408,0.18237283380695324
484,-69.87086062837757,-3.2272216314756577,29.52712758750984
485,9.19482004650358,-30.09258692024079,27.30034444974406
486,-15.454975347894518,9.593891364052325,12.224744660524793
487,-9.374062978751184,9.497910613332607,31.04972434891131
488,9.622838302274019,-1.8524360045582569,20.34875413268567
489,-66.71455814773931,-8.03192946626379,10.881075138347528
490,-70.01438410293618,2.2628756654656,10.902999672559377
491,7.757722397566383,-55.4821605349068,2.699289628418187
492,-69.76445572228972,-3.507603488000967,17.040384215708244
493,-24.45645344235659,-49.86484727668059,29.09162741759492
494,1.0296476479402799,9.310879801947323,6.399924001341519
495,7.247747064734128,9.505473731557032,12.921887231950182
496,3.9313913640640266,9.525502431857404,31.691958158059222
497,6.758664917883422,9.588920233631399,0.37050725053718914
498,5.670172830540238,-64.39240461363008,3.0227068006904165
499,9.037773182126827,-38.968010504740704,8.473087273809215
500,1.1976730567244402,9.569448434154566,25.274843278741812
501,9.187726182701724,8.533584167777718,7.148650144238177
502,7.533223709570436,9.720961587541098,31.857454366741038
503,-57.89152543648511,7.411375971841409,23.952317029146187
504,5.402415966817486,9.530872432278812,0.3314403908060104
505,9.247044566857355,-19.64458192400545,1.9932789846322567
506,9.684912154500623,-1.43845319077829,8.04577175491052
507,9.653161603912437,1.8067776825521662,20.306020848208234
508,1.6658762231805184,-70.35267627057121,34.60272103408359
509,-0.06779972044883209,9.647584692147376,0.15823911735420104
510,-67.07034242127834,-7.764416060962702,10.8423030375089
